path,label
/home/ubuntu/disney_data/disney_sample/Cax_train315.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6104.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train4111.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6594.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6577.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6612.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2663.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6081.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6144.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2846.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train4068.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6094.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train4162.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train323.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train332.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train312.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2822.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6510.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6027.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2781.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train180.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6159.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6050.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train4147.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train2806.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train4105.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6257.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6545.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2858.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2671.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2876.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2685.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6603.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6681.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6604.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2837.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6239.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6118.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6683.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train4108.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train303.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6204.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2716.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2698.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2765.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6068.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train310.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6562.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6134.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2766.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6064.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6051.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6660.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train4088.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train270.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2784.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2746.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6152.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train212.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2879.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train209.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train4076.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6516.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6124.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2851.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2818.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train352.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2800.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6250.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6101.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6687.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2680.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train238.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6524.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train4166.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6693.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2707.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6600.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train4163.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6597.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2676.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6156.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train199.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train263.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6014.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train126.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2727.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train273.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6086.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2821.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train4115.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6177.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6598.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6649.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6071.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2839.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6172.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2652.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train117.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2719.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train6189.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6180.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6245.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train226.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6091.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train218.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2791.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train193.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train122.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6163.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train2873.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train322.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6174.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train302.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6634.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6549.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6559.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train6018.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6060.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train127.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train241.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6217.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train4077.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train269.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train149.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train2718.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train2861.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train4141.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train4110.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6061.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train6503.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train251.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6588.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train4137.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train6125.jpg,toy_story
/home/ubuntu/disney_data/disney_sample/Cax_train235.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train4099.jpg,mickey
/home/ubuntu/disney_data/disney_sample/Cax_train214.jpg,baloo
/home/ubuntu/disney_data/disney_sample/Cax_train6573.jpg,winnie
/home/ubuntu/disney_data/disney_sample/Cax_train2799.jpg,goofy
/home/ubuntu/disney_data/disney_sample/Cax_train304.jpg,baloo
